name,address,horairesOuverture,latitude,longitude
Musée de l'Armée,Rue de Grenelle 75007,Nov-Mar: Mo-Su 10:00-17:00; Apr-Oct: Mo-Su 10:00-18:00; Apr-Sep: Tu 21:00+; Jan 1 off; May 1 off; Dec 25 off,48.8570374,2.3118779
Musée des Arts Décoratifs - Musée de la Publicité,75001,,48.8631692,2.3329513
Musée des Arts et Métiers,Rue Réaumur 75003,Fr-We 10:00-18:00; Th 10:00-21:30,48.8660977,2.3554138
Tour de Jean-sans-Peur,,We-Su 13:30-18:00,48.8643016,2.3480523
Visite des Égouts de Paris,Quai d'Orsay 75007,closed,48.8626245,2.3025393
Musée Grévin,Boulevard Montmartre 75009,"Mo-Fr 09:30-18:30; Sa,Su 09:30-19:00",48.8718365,2.3420974
Musée Edith Piaf,,"Mo-We 13:00-18:00; Th 10:00-12:00 ""mandatory reservation by phone""",48.8662368,2.3817367
Musée Pasteur,Rue du Docteur Roux 75015,"""Fermé temporairement pour travaux.""",48.8403827,2.3113658
Cité des Sciences et de l'Industrie,Avenue Corentin Cariou 75019,Tu-Sa 10:00-18:00; Su 10:00-19:00,48.8957518,2.3879761
Maison de Victor Hugo,Place des Vosges 75004,Tu-Su 10:00-18:00,48.854799,2.3661358
Lelong & Co.,Avenue Matignon 75008,,48.872513,2.3148624
Piscine Suzanne Berlioux,75001,,48.8626842,2.3440139
Piscine Jean Boiteux,Rue Antoine-Julien Hénard 75012,"Mo 11:30-13:30; Tu 7:00-8:30,11:30-13:30; We 7:00-8:30,11:30-18:00; Th 7:00-8:30,11:30-13:30,16:45-22:00; Fr 7:00-8:30,11:30-13:30; Sa 10:00-13:00,14:00-18:00; Su 8:00-13:00,14:00-18:00",48.8420878,2.3892984
Maison Européenne de la Photographie,Rue de Fourcy 75004,We-Su 11:00-20:00,48.8551205,2.3589562
Musée de l'Eventail,,Mo-We 14:00-18:00,48.8695018,2.3546892
Musée de la Poupée,Impasse Berthaud 75003,Tu-Sa 10:00-18:45,48.8616153,2.3542965
Catacombes de Paris,Avenue du Colonel Henri Rol Tanguy 75014,Tu-Su 10:00-20:30,48.8337437,2.3322959
Les Cercles de la Forme Bastille,Rue Traversière 75012,,48.8510187,2.3762208
Le Petit Bouillon Pharamond,Rue de la Grande Truanderie 75001,Mo-Su 12:00-24:00,48.8629978,2.3484965
